$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.9
	$begin 'Data'
		Datum(Dependent=291.365797, Independent=2208.992334)
		Datum(Dependent=292.44971, Independent=2197.863134)
		Datum(Dependent=293.564331, Independent=2186.733935)
		Datum(Dependent=294.709591, Independent=2175.604735)
		Datum(Dependent=295.8859, Independent=2164.475535)
		Datum(Dependent=297.093762, Independent=2153.346335)
		Datum(Dependent=298.335961, Independent=2142.217135)
		Datum(Dependent=299.624142, Independent=2131.087935)
		Datum(Dependent=300.9456, Independent=2119.958735)
		Datum(Dependent=302.301448, Independent=2108.829536)
		Datum(Dependent=303.692533, Independent=2097.700336)
		Datum(Dependent=305.119242, Independent=2086.571136)
		Datum(Dependent=306.583233, Independent=2075.441936)
		Datum(Dependent=308.084318, Independent=2064.312736)
		Datum(Dependent=309.623443, Independent=2053.183536)
		Datum(Dependent=311.20163, Independent=2042.054336)
		Datum(Dependent=312.819982, Independent=2030.925136)
		Datum(Dependent=314.497518, Independent=2019.795937)
		Datum(Dependent=316.245466, Independent=2008.666737)
		Datum(Dependent=318.037838, Independent=1997.537537)
		Datum(Dependent=319.876372, Independent=1986.408337)
		Datum(Dependent=321.762842, Independent=1975.279137)
		Datum(Dependent=323.698762, Independent=1964.149937)
		Datum(Dependent=325.687653, Independent=1953.020737)
		Datum(Dependent=327.731093, Independent=1941.891538)
		Datum(Dependent=329.830607, Independent=1930.762338)
		Datum(Dependent=331.988943, Independent=1919.633138)
		Datum(Dependent=334.209151, Independent=1908.503938)
		Datum(Dependent=336.680081, Independent=1897.374738)
		Datum(Dependent=339.229748, Independent=1886.245538)
		Datum(Dependent=341.854742, Independent=1875.116338)
		Datum(Dependent=344.56016, Independent=1863.987139)
		Datum(Dependent=347.351803, Independent=1852.857939)
		Datum(Dependent=350.237009, Independent=1841.728739)
		Datum(Dependent=353.224151, Independent=1830.599539)
		Datum(Dependent=356.326752, Independent=1819.470339)
		Datum(Dependent=359.553448, Independent=1808.341139)
		Datum(Dependent=363.203523, Independent=1797.211939)
		Datum(Dependent=367.488287, Independent=1786.082739)
		Datum(Dependent=371.959326, Independent=1774.95354)
		Datum(Dependent=376.642547, Independent=1763.82434)
		Datum(Dependent=381.570594, Independent=1752.69514)
		Datum(Dependent=386.785581, Independent=1741.56594)
		Datum(Dependent=392.343399, Independent=1730.43674)
		Datum(Dependent=398.32096, Independent=1719.30754)
		Datum(Dependent=405.820046, Independent=1708.17834)
		Datum(Dependent=414.868471, Independent=1697.049141)
		Datum(Dependent=425.117067, Independent=1685.919941)
		Datum(Dependent=437.247693, Independent=1674.790741)
		Datum(Dependent=453.025546, Independent=1663.661541)
		Datum(Dependent=497.763495, Independent=1652.532341)
		Datum(Dependent=546.436358, Independent=1663.661541)
		Datum(Dependent=569.237379, Independent=1674.790741)
		Datum(Dependent=586.98349, Independent=1685.919941)
		Datum(Dependent=602.063911, Independent=1697.049141)
		Datum(Dependent=615.395772, Independent=1708.17834)
		Datum(Dependent=630.085155, Independent=1719.30754)
		Datum(Dependent=646.55864, Independent=1730.43674)
		Datum(Dependent=661.934634, Independent=1741.56594)
		Datum(Dependent=676.413154, Independent=1752.69514)
		Datum(Dependent=690.155385, Independent=1763.82434)
		Datum(Dependent=703.435013, Independent=1774.95354)
		Datum(Dependent=716.159105, Independent=1786.082739)
		Datum(Dependent=728.398517, Independent=1797.211939)
		Datum(Dependent=740.381975, Independent=1808.341139)
		Datum(Dependent=751.999423, Independent=1819.470339)
		Datum(Dependent=766.936001, Independent=1830.599539)
		Datum(Dependent=783.463753, Independent=1841.728739)
		Datum(Dependent=799.55385, Independent=1852.857939)
		Datum(Dependent=815.244431, Independent=1863.987139)
		Datum(Dependent=830.568594, Independent=1875.116338)
		Datum(Dependent=845.5552730000001, Independent=1886.245538)
		Datum(Dependent=860.229933, Independent=1897.374738)
		Datum(Dependent=874.61512, Independent=1908.503938)
		Datum(Dependent=888.730901, Independent=1919.633138)
		Datum(Dependent=902.595233, Independent=1930.762338)
		Datum(Dependent=916.253597, Independent=1941.891538)
		Datum(Dependent=929.706846, Independent=1953.020737)
		Datum(Dependent=942.951808, Independent=1964.149937)
		Datum(Dependent=956.013317, Independent=1975.279137)
		Datum(Dependent=968.893021, Independent=1986.408337)
		Datum(Dependent=981.597203, Independent=1997.537537)
		Datum(Dependent=994.135104, Independent=2008.666737)
		Datum(Dependent=1006.609892, Independent=2019.795937)
		Datum(Dependent=1018.973207, Independent=2030.925136)
		Datum(Dependent=1035.68996, Independent=2042.054336)
		Datum(Dependent=1055.939615, Independent=2053.183536)
		Datum(Dependent=1075.964614, Independent=2064.312736)
		Datum(Dependent=1095.775019, Independent=2075.441936)
		Datum(Dependent=1115.380207, Independent=2086.571136)
		Datum(Dependent=1134.788942, Independent=2097.700336)
		Datum(Dependent=1154.009419, Independent=2108.829536)
		Datum(Dependent=1173.04932, Independent=2119.958735)
		Datum(Dependent=1191.915854, Independent=2131.087935)
		Datum(Dependent=1210.615797, Independent=2142.217135)
		Datum(Dependent=1229.155527, Independent=2153.346335)
		Datum(Dependent=1247.541054, Independent=2164.475535)
		Datum(Dependent=1265.966138, Independent=2175.604735)
		Datum(Dependent=1284.335293, Independent=2186.733935)
		Datum(Dependent=1302.563284, Independent=2197.863134)
		Datum(Dependent=1320.655015, Independent=2208.992334)
	$end 'Data'
$end 'SolutionData'
