$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.1
	$begin 'Data'
		Datum(Dependent=5.76137, Independent=2208.992334)
		Datum(Dependent=8.875399, Independent=2168.493097)
		Datum(Dependent=12.921008, Independent=2127.993859)
		Datum(Dependent=17.591126, Independent=2087.494622)
		Datum(Dependent=22.779654, Independent=2046.995384)
		Datum(Dependent=28.31018, Independent=2006.496147)
		Datum(Dependent=34.078226, Independent=1965.996909)
		Datum(Dependent=40.027676, Independent=1925.497672)
		Datum(Dependent=46.14312, Independent=1884.998434)
		Datum(Dependent=52.432547, Independent=1844.499197)
		Datum(Dependent=58.852611, Independent=1803.999959)
		Datum(Dependent=65.335607, Independent=1763.500722)
		Datum(Dependent=71.872181, Independent=1723.001484)
		Datum(Dependent=78.45225499999999, Independent=1682.502247)
		Datum(Dependent=85.069267, Independent=1642.003009)
		Datum(Dependent=91.80186, Independent=1601.503772)
		Datum(Dependent=98.719734, Independent=1561.004534)
		Datum(Dependent=105.65653, Independent=1520.505297)
		Datum(Dependent=112.610369, Independent=1480.00606)
		Datum(Dependent=119.579739, Independent=1439.506822)
		Datum(Dependent=126.564559, Independent=1399.007585)
		Datum(Dependent=133.563826, Independent=1358.508347)
		Datum(Dependent=140.579292, Independent=1318.00911)
		Datum(Dependent=147.607114, Independent=1277.509872)
		Datum(Dependent=155.137559, Independent=1237.010635)
		Datum(Dependent=162.925941, Independent=1196.511397)
		Datum(Dependent=170.721882, Independent=1156.01216)
		Datum(Dependent=178.52611, Independent=1115.512922)
		Datum(Dependent=186.339454, Independent=1075.013685)
		Datum(Dependent=194.228743, Independent=1034.514447)
		Datum(Dependent=202.137343, Independent=994.01521)
		Datum(Dependent=210.057515, Independent=953.515972)
		Datum(Dependent=217.990922, Independent=913.016735)
		Datum(Dependent=226.411757, Independent=872.517497)
		Datum(Dependent=235.540544, Independent=832.0182600000001)
		Datum(Dependent=244.69073, Independent=791.5190219999999)
		Datum(Dependent=253.865704, Independent=751.019785)
		Datum(Dependent=263.0706, Independent=710.520547)
		Datum(Dependent=272.31181, Independent=670.02131)
		Datum(Dependent=281.597454, Independent=629.522072)
		Datum(Dependent=290.938074, Independent=589.022835)
		Datum(Dependent=300.347675, Independent=548.523597)
		Datum(Dependent=310.034866, Independent=508.02436)
		Datum(Dependent=320.901044, Independent=467.525122)
		Datum(Dependent=331.940814, Independent=427.025885)
		Datum(Dependent=343.269141, Independent=386.526647)
		Datum(Dependent=354.959052, Independent=346.02741)
		Datum(Dependent=367.220387, Independent=305.528172)
		Datum(Dependent=380.49624, Independent=265.028935)
		Datum(Dependent=395.996089, Independent=224.529697)
		Datum(Dependent=431.367103, Independent=184.03046)
		Datum(Dependent=468.38923, Independent=224.529697)
		Datum(Dependent=486.456192, Independent=265.028935)
		Datum(Dependent=501.926551, Independent=305.528172)
		Datum(Dependent=516.258406, Independent=346.02741)
		Datum(Dependent=533.642902, Independent=386.526647)
		Datum(Dependent=552.31971, Independent=427.025885)
		Datum(Dependent=570.59205, Independent=467.525122)
		Datum(Dependent=588.571327, Independent=508.02436)
		Datum(Dependent=606.331634, Independent=548.523597)
		Datum(Dependent=623.9234269999999, Independent=589.022835)
		Datum(Dependent=641.369012, Independent=629.522072)
		Datum(Dependent=658.949149, Independent=670.02131)
		Datum(Dependent=678.807365, Independent=710.520547)
		Datum(Dependent=704.259105, Independent=751.019785)
		Datum(Dependent=729.620096, Independent=791.5190219999999)
		Datum(Dependent=754.904046, Independent=832.0182600000001)
		Datum(Dependent=780.121972, Independent=872.517497)
		Datum(Dependent=805.282834, Independent=913.016735)
		Datum(Dependent=830.394001, Independent=953.515972)
		Datum(Dependent=855.53383, Independent=994.01521)
		Datum(Dependent=880.642218, Independent=1034.514447)
		Datum(Dependent=905.7163880000001, Independent=1075.013685)
		Datum(Dependent=930.786484, Independent=1115.512922)
		Datum(Dependent=956.061065, Independent=1156.01216)
		Datum(Dependent=997.341233, Independent=1196.511397)
		Datum(Dependent=1038.773437, Independent=1237.010635)
		Datum(Dependent=1080.171684, Independent=1277.509872)
		Datum(Dependent=1121.538998, Independent=1318.00911)
		Datum(Dependent=1162.878041, Independent=1358.508347)
		Datum(Dependent=1204.191166, Independent=1399.007585)
		Datum(Dependent=1245.480464, Independent=1439.506822)
		Datum(Dependent=1286.806932, Independent=1480.00606)
		Datum(Dependent=1328.160123, Independent=1520.505297)
		Datum(Dependent=1369.603514, Independent=1561.004534)
		Datum(Dependent=1427.421231, Independent=1601.503772)
		Datum(Dependent=1495.997218, Independent=1642.003009)
		Datum(Dependent=1564.545486, Independent=1682.502247)
		Datum(Dependent=1633.067711, Independent=1723.001484)
		Datum(Dependent=1702.045333, Independent=1763.500722)
		Datum(Dependent=1771.207536, Independent=1803.999959)
		Datum(Dependent=1840.347565, Independent=1844.499197)
		Datum(Dependent=1909.466601, Independent=1884.998434)
		Datum(Dependent=1978.565729, Independent=1925.497672)
		Datum(Dependent=2052.168533, Independent=1965.996909)
		Datum(Dependent=2129.498647, Independent=2006.496147)
		Datum(Dependent=2206.809539, Independent=2046.995384)
		Datum(Dependent=2284.150476, Independent=2087.494622)
		Datum(Dependent=2362.475664, Independent=2127.993859)
		Datum(Dependent=2441.180152, Independent=2168.493097)
		Datum(Dependent=2519.90582, Independent=2208.992334)
	$end 'Data'
$end 'SolutionData'
