$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.2
	$begin 'Data'
		Datum(Dependent=42.742707, Independent=2208.992334)
		Datum(Dependent=43.596961, Independent=2172.171619)
		Datum(Dependent=45.16715, Independent=2135.350904)
		Datum(Dependent=47.363186, Independent=2098.530188)
		Datum(Dependent=50.101646, Independent=2061.709473)
		Datum(Dependent=53.292155, Independent=2024.888758)
		Datum(Dependent=56.883047, Independent=1988.068042)
		Datum(Dependent=60.812998, Independent=1951.247327)
		Datum(Dependent=65.02482999999999, Independent=1914.426612)
		Datum(Dependent=69.50834999999999, Independent=1877.605897)
		Datum(Dependent=74.199229, Independent=1840.785181)
		Datum(Dependent=79.073374, Independent=1803.964466)
		Datum(Dependent=84.11288, Independent=1767.143751)
		Datum(Dependent=89.315397, Independent=1730.323035)
		Datum(Dependent=94.687372, Independent=1693.50232)
		Datum(Dependent=100.155567, Independent=1656.681605)
		Datum(Dependent=105.710568, Independent=1619.860889)
		Datum(Dependent=111.343833, Independent=1583.040174)
		Datum(Dependent=117.046837, Independent=1546.219459)
		Datum(Dependent=122.851058, Independent=1509.398743)
		Datum(Dependent=128.991087, Independent=1472.578028)
		Datum(Dependent=135.174413, Independent=1435.757313)
		Datum(Dependent=141.398826, Independent=1398.936598)
		Datum(Dependent=147.662605, Independent=1362.115882)
		Datum(Dependent=153.966314, Independent=1325.295167)
		Datum(Dependent=160.313551, Independent=1288.474452)
		Datum(Dependent=166.700533, Independent=1251.653736)
		Datum(Dependent=173.288342, Independent=1214.833021)
		Datum(Dependent=180.538316, Independent=1178.012306)
		Datum(Dependent=187.817332, Independent=1141.19159)
		Datum(Dependent=195.128082, Independent=1104.370875)
		Datum(Dependent=202.47369, Independent=1067.55016)
		Datum(Dependent=209.857812, Independent=1030.729444)
		Datum(Dependent=217.284755, Independent=993.908729)
		Datum(Dependent=224.759642, Independent=957.088014)
		Datum(Dependent=232.288616, Independent=920.267299)
		Datum(Dependent=240.361332, Independent=883.446583)
		Datum(Dependent=249.316247, Independent=846.625868)
		Datum(Dependent=258.37645, Independent=809.805153)
		Datum(Dependent=267.538616, Independent=772.984437)
		Datum(Dependent=276.824401, Independent=736.163722)
		Datum(Dependent=286.26171, Independent=699.3430069999999)
		Datum(Dependent=295.88745, Independent=662.522291)
		Datum(Dependent=305.751967, Independent=625.701576)
		Datum(Dependent=315.92658, Independent=588.880861)
		Datum(Dependent=327.679661, Independent=552.060146)
		Datum(Dependent=340.367238, Independent=515.23943)
		Datum(Dependent=354.101392, Independent=478.418715)
		Datum(Dependent=369.506362, Independent=441.598)
		Datum(Dependent=388.379746, Independent=404.777284)
		Datum(Dependent=433.213327, Independent=367.956569)
		Datum(Dependent=482.008709, Independent=404.777284)
		Datum(Dependent=504.03595, Independent=441.598)
		Datum(Dependent=522.0020060000001, Independent=478.418715)
		Datum(Dependent=542.853197, Independent=515.23943)
		Datum(Dependent=563.828383, Independent=552.060146)
		Datum(Dependent=583.761134, Independent=588.880861)
		Datum(Dependent=602.894689, Independent=625.701576)
		Datum(Dependent=621.429783, Independent=662.522291)
		Datum(Dependent=639.501216, Independent=699.3430069999999)
		Datum(Dependent=657.367644, Independent=736.163722)
		Datum(Dependent=675.0122260000001, Independent=772.984437)
		Datum(Dependent=700.389857, Independent=809.805153)
		Datum(Dependent=725.526669, Independent=846.625868)
		Datum(Dependent=750.400113, Independent=883.446583)
		Datum(Dependent=775.047674, Independent=920.267299)
		Datum(Dependent=799.499729, Independent=957.088014)
		Datum(Dependent=823.781213, Independent=993.908729)
		Datum(Dependent=847.95104, Independent=1030.729444)
		Datum(Dependent=872.0263210000001, Independent=1067.55016)
		Datum(Dependent=895.983335, Independent=1104.370875)
		Datum(Dependent=919.834618, Independent=1141.19159)
		Datum(Dependent=943.719868, Independent=1178.012306)
		Datum(Dependent=973.058618, Independent=1214.833021)
		Datum(Dependent=1012.249316, Independent=1251.653736)
		Datum(Dependent=1051.321111, Independent=1288.474452)
		Datum(Dependent=1090.284383, Independent=1325.295167)
		Datum(Dependent=1129.148293, Independent=1362.115882)
		Datum(Dependent=1167.920962, Independent=1398.936598)
		Datum(Dependent=1206.609619, Independent=1435.757313)
		Datum(Dependent=1245.220724, Independent=1472.578028)
		Datum(Dependent=1283.760066, Independent=1509.398743)
		Datum(Dependent=1322.268362, Independent=1546.219459)
		Datum(Dependent=1360.818843, Independent=1583.040174)
		Datum(Dependent=1406.823999, Independent=1619.860889)
		Datum(Dependent=1470.522068, Independent=1656.681605)
		Datum(Dependent=1534.22836, Independent=1693.50232)
		Datum(Dependent=1597.853241, Independent=1730.323035)
		Datum(Dependent=1661.401645, Independent=1767.143751)
		Datum(Dependent=1724.959271, Independent=1803.964466)
		Datum(Dependent=1789.016911, Independent=1840.785181)
		Datum(Dependent=1853.009512, Independent=1877.605897)
		Datum(Dependent=1916.940647, Independent=1914.426612)
		Datum(Dependent=1980.813618, Independent=1951.247327)
		Datum(Dependent=2048.575828, Independent=1988.068042)
		Datum(Dependent=2119.979271, Independent=2024.888758)
		Datum(Dependent=2191.326993, Independent=2061.709473)
		Datum(Dependent=2262.621734, Independent=2098.530188)
		Datum(Dependent=2334.567827, Independent=2135.350904)
		Datum(Dependent=2406.930536, Independent=2172.171619)
		Datum(Dependent=2479.448032, Independent=2208.992334)
	$end 'Data'
$end 'SolutionData'
