$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.3
	$begin 'Data'
		Datum(Dependent=77.92522700000001, Independent=2208.992334)
		Datum(Dependent=78.468203, Independent=2175.848058)
		Datum(Dependent=79.423056, Independent=2142.703781)
		Datum(Dependent=80.766052, Independent=2109.559505)
		Datum(Dependent=82.468723, Independent=2076.415228)
		Datum(Dependent=84.50516399999999, Independent=2043.270951)
		Datum(Dependent=86.86575999999999, Independent=2010.126675)
		Datum(Dependent=89.502607, Independent=1976.982398)
		Datum(Dependent=92.398169, Independent=1943.838122)
		Datum(Dependent=95.547031, Independent=1910.693845)
		Datum(Dependent=98.906987, Independent=1877.549568)
		Datum(Dependent=102.461863, Independent=1844.405292)
		Datum(Dependent=106.206157, Independent=1811.261015)
		Datum(Dependent=110.150548, Independent=1778.116739)
		Datum(Dependent=114.243503, Independent=1744.972462)
		Datum(Dependent=118.471446, Independent=1711.828185)
		Datum(Dependent=122.82422, Independent=1678.683909)
		Datum(Dependent=127.32375, Independent=1645.539632)
		Datum(Dependent=131.99133, Independent=1612.395356)
		Datum(Dependent=136.768726, Independent=1579.251079)
		Datum(Dependent=141.641012, Independent=1546.106802)
		Datum(Dependent=146.600112, Independent=1512.962526)
		Datum(Dependent=151.640646, Independent=1479.818249)
		Datum(Dependent=156.808854, Independent=1446.673973)
		Datum(Dependent=162.281924, Independent=1413.529696)
		Datum(Dependent=167.821178, Independent=1380.385419)
		Datum(Dependent=173.425884, Independent=1347.241143)
		Datum(Dependent=179.096003, Independent=1314.096866)
		Datum(Dependent=184.86597, Independent=1280.95259)
		Datum(Dependent=190.718187, Independent=1247.808313)
		Datum(Dependent=196.638315, Independent=1214.664036)
		Datum(Dependent=203.246059, Independent=1181.51976)
		Datum(Dependent=210.148482, Independent=1148.375483)
		Datum(Dependent=217.121364, Independent=1115.231207)
		Datum(Dependent=224.175007, Independent=1082.08693)
		Datum(Dependent=231.31378, Independent=1048.942653)
		Datum(Dependent=238.548064, Independent=1015.798377)
		Datum(Dependent=245.89044, Independent=982.6541)
		Datum(Dependent=253.356327, Independent=949.509824)
		Datum(Dependent=261.737864, Independent=916.365547)
		Datum(Dependent=270.856565, Independent=883.221271)
		Datum(Dependent=280.191408, Independent=850.076994)
		Datum(Dependent=289.790245, Independent=816.932717)
		Datum(Dependent=299.717718, Independent=783.788441)
		Datum(Dependent=310.15763, Independent=750.644164)
		Datum(Dependent=321.193268, Independent=717.4998880000001)
		Datum(Dependent=333.095907, Independent=684.355611)
		Datum(Dependent=347.864956, Independent=651.211334)
		Datum(Dependent=364.760871, Independent=618.067058)
		Datum(Dependent=385.921543, Independent=584.922781)
		Datum(Dependent=436.202028, Independent=551.778505)
		Datum(Dependent=492.596667, Independent=584.922781)
		Datum(Dependent=517.307236, Independent=618.067058)
		Datum(Dependent=538.255349, Independent=651.211334)
		Datum(Dependent=562.553986, Independent=684.355611)
		Datum(Dependent=584.712415, Independent=717.4998880000001)
		Datum(Dependent=605.408636, Independent=750.644164)
		Datum(Dependent=625.272799, Independent=783.788441)
		Datum(Dependent=644.306944, Independent=816.932717)
		Datum(Dependent=662.8354890000001, Independent=850.076994)
		Datum(Dependent=680.951298, Independent=883.221271)
		Datum(Dependent=706.639078, Independent=916.365547)
		Datum(Dependent=732.009968, Independent=949.509824)
		Datum(Dependent=756.900782, Independent=982.6541)
		Datum(Dependent=781.389497, Independent=1015.798377)
		Datum(Dependent=805.5291120000001, Independent=1048.942653)
		Datum(Dependent=829.363073, Independent=1082.08693)
		Datum(Dependent=852.964644, Independent=1115.231207)
		Datum(Dependent=876.364087, Independent=1148.375483)
		Datum(Dependent=899.549063, Independent=1181.51976)
		Datum(Dependent=922.541504, Independent=1214.664036)
		Datum(Dependent=945.456895, Independent=1247.808313)
		Datum(Dependent=971.153904, Independent=1280.95259)
		Datum(Dependent=1008.624055, Independent=1314.096866)
		Datum(Dependent=1045.873549, Independent=1347.241143)
		Datum(Dependent=1082.92087, Independent=1380.385419)
		Datum(Dependent=1119.782386, Independent=1413.529696)
		Datum(Dependent=1156.472655, Independent=1446.673973)
		Datum(Dependent=1193.00468, Independent=1479.818249)
		Datum(Dependent=1229.390113, Independent=1512.962526)
		Datum(Dependent=1265.63944, Independent=1546.106802)
		Datum(Dependent=1301.762122, Independent=1579.251079)
		Datum(Dependent=1337.766727, Independent=1612.395356)
		Datum(Dependent=1373.758499, Independent=1645.539632)
		Datum(Dependent=1421.364663, Independent=1678.683909)
		Datum(Dependent=1480.829835, Independent=1711.828185)
		Datum(Dependent=1540.180804, Independent=1744.972462)
		Datum(Dependent=1599.385424, Independent=1778.116739)
		Datum(Dependent=1658.452107, Independent=1811.261015)
		Datum(Dependent=1717.388599, Independent=1844.405292)
		Datum(Dependent=1776.202052, Independent=1877.549568)
		Datum(Dependent=1835.051855, Independent=1910.693845)
		Datum(Dependent=1894.255188, Independent=1943.838122)
		Datum(Dependent=1953.352079, Independent=1976.982398)
		Datum(Dependent=2012.34789, Independent=2010.126675)
		Datum(Dependent=2078.00701, Independent=2043.270951)
		Datum(Dependent=2143.865353, Independent=2076.415228)
		Datum(Dependent=2209.625923, Independent=2109.559505)
		Datum(Dependent=2275.293275, Independent=2142.703781)
		Datum(Dependent=2341.628995, Independent=2175.848058)
		Datum(Dependent=2408.203134, Independent=2208.992334)
	$end 'Data'
$end 'SolutionData'
