$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.8
	$begin 'Data'
		Datum(Dependent=251.530355, Independent=2208.992334)
		Datum(Dependent=252.609115, Independent=2194.199123)
		Datum(Dependent=253.732796, Independent=2179.405911)
		Datum(Dependent=254.901714, Independent=2164.612699)
		Datum(Dependent=256.11621, Independent=2149.819488)
		Datum(Dependent=257.381441, Independent=2135.026276)
		Datum(Dependent=258.696982, Independent=2120.233064)
		Datum(Dependent=260.059265, Independent=2105.439853)
		Datum(Dependent=261.468766, Independent=2090.646641)
		Datum(Dependent=262.92602, Independent=2075.853429)
		Datum(Dependent=264.43329, Independent=2061.060218)
		Datum(Dependent=265.989563, Independent=2046.267006)
		Datum(Dependent=267.595435, Independent=2031.473794)
		Datum(Dependent=269.257371, Independent=2016.680583)
		Datum(Dependent=270.984857, Independent=2001.887371)
		Datum(Dependent=272.765037, Independent=1987.094159)
		Datum(Dependent=274.599275, Independent=1972.300948)
		Datum(Dependent=276.4876, Independent=1957.507736)
		Datum(Dependent=278.431223, Independent=1942.714524)
		Datum(Dependent=280.43148, Independent=1927.921313)
		Datum(Dependent=282.489847, Independent=1913.128101)
		Datum(Dependent=284.608935, Independent=1898.334889)
		Datum(Dependent=286.834104, Independent=1883.541678)
		Datum(Dependent=289.135836, Independent=1868.748466)
		Datum(Dependent=291.504492, Independent=1853.955254)
		Datum(Dependent=293.941473, Independent=1839.162043)
		Datum(Dependent=296.450384, Independent=1824.368831)
		Datum(Dependent=299.034384, Independent=1809.575619)
		Datum(Dependent=301.696279, Independent=1794.782408)
		Datum(Dependent=304.4401, Independent=1779.989196)
		Datum(Dependent=307.32967, Independent=1765.195984)
		Datum(Dependent=310.484466, Independent=1750.402773)
		Datum(Dependent=313.738604, Independent=1735.609561)
		Datum(Dependent=317.102524, Independent=1720.816349)
		Datum(Dependent=320.585098, Independent=1706.023138)
		Datum(Dependent=324.193599, Independent=1691.229926)
		Datum(Dependent=327.939815, Independent=1676.436714)
		Datum(Dependent=331.839848, Independent=1661.643503)
		Datum(Dependent=336.045969, Independent=1646.850291)
		Datum(Dependent=341.196658, Independent=1632.057079)
		Datum(Dependent=346.581364, Independent=1617.263868)
		Datum(Dependent=352.236165, Independent=1602.470656)
		Datum(Dependent=358.207677, Independent=1587.677444)
		Datum(Dependent=364.563621, Independent=1572.884233)
		Datum(Dependent=371.395003, Independent=1558.091021)
		Datum(Dependent=379.40786, Independent=1543.297809)
		Datum(Dependent=389.591684, Independent=1528.504598)
		Datum(Dependent=401.088173, Independent=1513.711386)
		Datum(Dependent=414.652052, Independent=1498.918174)
		Datum(Dependent=432.238735, Independent=1484.124963)
		Datum(Dependent=482.204369, Independent=1469.331751)
		Datum(Dependent=537.1776170000001, Independent=1484.124963)
		Datum(Dependent=562.279659, Independent=1498.918174)
		Datum(Dependent=581.858919, Independent=1513.711386)
		Datum(Dependent=598.4534609999999, Independent=1528.504598)
		Datum(Dependent=617.326405, Independent=1543.297809)
		Datum(Dependent=637.164922, Independent=1558.091021)
		Datum(Dependent=655.484653, Independent=1572.884233)
		Datum(Dependent=672.611118, Independent=1587.677444)
		Datum(Dependent=688.77025, Independent=1602.470656)
		Datum(Dependent=704.125979, Independent=1617.263868)
		Datum(Dependent=718.880854, Independent=1632.057079)
		Datum(Dependent=733.197615, Independent=1646.850291)
		Datum(Dependent=750.189131, Independent=1661.643503)
		Datum(Dependent=770.221704, Independent=1676.436714)
		Datum(Dependent=789.635723, Independent=1691.229926)
		Datum(Dependent=808.496294, Independent=1706.023138)
		Datum(Dependent=826.858292, Independent=1720.816349)
		Datum(Dependent=844.77447, Independent=1735.609561)
		Datum(Dependent=862.294552, Independent=1750.402773)
		Datum(Dependent=879.437218, Independent=1765.195984)
		Datum(Dependent=896.242245, Independent=1779.989196)
		Datum(Dependent=912.7726249999999, Independent=1794.782408)
		Datum(Dependent=929.005523, Independent=1809.575619)
		Datum(Dependent=944.962086, Independent=1824.368831)
		Datum(Dependent=960.661209, Independent=1839.162043)
		Datum(Dependent=976.11986, Independent=1853.955254)
		Datum(Dependent=991.426809, Independent=1868.748466)
		Datum(Dependent=1006.611148, Independent=1883.541678)
		Datum(Dependent=1028.375716, Independent=1898.334889)
		Datum(Dependent=1053.090422, Independent=1913.128101)
		Datum(Dependent=1077.500104, Independent=1927.921313)
		Datum(Dependent=1101.744912, Independent=1942.714524)
		Datum(Dependent=1125.945296, Independent=1957.507736)
		Datum(Dependent=1149.880982, Independent=1972.300948)
		Datum(Dependent=1173.565187, Independent=1987.094159)
		Datum(Dependent=1197.010149, Independent=2001.887371)
		Datum(Dependent=1220.227221, Independent=2016.680583)
		Datum(Dependent=1243.22696, Independent=2031.473794)
		Datum(Dependent=1266.019197, Independent=2046.267006)
		Datum(Dependent=1288.613104, Independent=2061.060218)
		Datum(Dependent=1310.998028, Independent=2075.853429)
		Datum(Dependent=1333.194926, Independent=2090.646641)
		Datum(Dependent=1355.21758, Independent=2105.439853)
		Datum(Dependent=1377.073056, Independent=2120.233064)
		Datum(Dependent=1398.767999, Independent=2135.026276)
		Datum(Dependent=1420.452597, Independent=2149.819488)
		Datum(Dependent=1448.902535, Independent=2164.612699)
		Datum(Dependent=1484.369081, Independent=2179.405911)
		Datum(Dependent=1519.701902, Independent=2194.199123)
		Datum(Dependent=1554.809501, Independent=2208.992334)
	$end 'Data'
$end 'SolutionData'
