$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.7
	$begin 'Data'
		Datum(Dependent=214.576733, Independent=2208.992334)
		Datum(Dependent=215.595079, Independent=2190.533048)
		Datum(Dependent=216.68147, Independent=2172.073763)
		Datum(Dependent=217.839102, Independent=2153.614477)
		Datum(Dependent=219.069019, Independent=2135.155191)
		Datum(Dependent=220.365646, Independent=2116.695905)
		Datum(Dependent=221.728972, Independent=2098.236619)
		Datum(Dependent=223.159377, Independent=2079.777333)
		Datum(Dependent=224.657193, Independent=2061.318047)
		Datum(Dependent=226.222435, Independent=2042.858761)
		Datum(Dependent=227.863783, Independent=2024.399476)
		Datum(Dependent=229.573236, Independent=2005.94019)
		Datum(Dependent=231.350034, Independent=1987.480904)
		Datum(Dependent=233.194691, Independent=1969.021618)
		Datum(Dependent=235.109047, Independent=1950.562332)
		Datum(Dependent=237.092606, Independent=1932.103046)
		Datum(Dependent=239.150798, Independent=1913.64376)
		Datum(Dependent=241.29524, Independent=1895.184474)
		Datum(Dependent=243.510541, Independent=1876.725189)
		Datum(Dependent=245.797657, Independent=1858.265903)
		Datum(Dependent=248.158152, Independent=1839.806617)
		Datum(Dependent=250.591997, Independent=1821.347331)
		Datum(Dependent=253.102451, Independent=1802.888045)
		Datum(Dependent=255.691497, Independent=1784.428759)
		Datum(Dependent=258.421912, Independent=1765.969473)
		Datum(Dependent=261.233004, Independent=1747.510187)
		Datum(Dependent=264.12681, Independent=1729.050902)
		Datum(Dependent=267.106779, Independent=1710.591616)
		Datum(Dependent=270.176982, Independent=1692.13233)
		Datum(Dependent=273.340049, Independent=1673.673044)
		Datum(Dependent=276.602611, Independent=1655.213758)
		Datum(Dependent=280.109087, Independent=1636.754472)
		Datum(Dependent=283.847079, Independent=1618.295186)
		Datum(Dependent=287.701172, Independent=1599.835901)
		Datum(Dependent=291.679894, Independent=1581.376615)
		Datum(Dependent=295.79395, Independent=1562.917329)
		Datum(Dependent=300.056581, Independent=1544.458043)
		Datum(Dependent=304.484541, Independent=1525.998757)
		Datum(Dependent=309.209105, Independent=1507.539471)
		Datum(Dependent=314.972543, Independent=1489.080185)
		Datum(Dependent=320.990368, Independent=1470.620899)
		Datum(Dependent=327.298183, Independent=1452.161614)
		Datum(Dependent=333.941672, Independent=1433.702328)
		Datum(Dependent=340.984084, Independent=1415.243042)
		Datum(Dependent=348.515968, Independent=1396.783756)
		Datum(Dependent=357.803476, Independent=1378.32447)
		Datum(Dependent=368.827851, Independent=1359.865184)
		Datum(Dependent=381.228269, Independent=1341.405898)
		Datum(Dependent=395.806187, Independent=1322.946612)
		Datum(Dependent=415.244018, Independent=1304.487327)
		Datum(Dependent=468.58691, Independent=1286.028041)
		Datum(Dependent=527.810532, Independent=1304.487327)
		Datum(Dependent=554.487421, Independent=1322.946612)
		Datum(Dependent=575.447471, Independent=1341.405898)
		Datum(Dependent=595.792505, Independent=1359.865184)
		Datum(Dependent=618.753712, Independent=1378.32447)
		Datum(Dependent=639.6605479999999, Independent=1396.783756)
		Datum(Dependent=659.022652, Independent=1415.243042)
		Datum(Dependent=677.175193, Independent=1433.702328)
		Datum(Dependent=694.349877, Independent=1452.161614)
		Datum(Dependent=710.90107, Independent=1470.620899)
		Datum(Dependent=727.200028, Independent=1489.080185)
		Datum(Dependent=750.133783, Independent=1507.539471)
		Datum(Dependent=772.285064, Independent=1525.998757)
		Datum(Dependent=793.744789, Independent=1544.458043)
		Datum(Dependent=814.59204, Independent=1562.917329)
		Datum(Dependent=834.89259, Independent=1581.376615)
		Datum(Dependent=854.701805, Independent=1599.835901)
		Datum(Dependent=874.066787, Independent=1618.295186)
		Datum(Dependent=893.069888, Independent=1636.754472)
		Datum(Dependent=911.723579, Independent=1655.213758)
		Datum(Dependent=930.03787, Independent=1673.673044)
		Datum(Dependent=948.039669, Independent=1692.13233)
		Datum(Dependent=965.85639, Independent=1710.591616)
		Datum(Dependent=983.68431, Independent=1729.050902)
		Datum(Dependent=1002.577608, Independent=1747.510187)
		Datum(Dependent=1031.53786, Independent=1765.969473)
		Datum(Dependent=1060.118521, Independent=1784.428759)
		Datum(Dependent=1088.343614, Independent=1802.888045)
		Datum(Dependent=1116.234929, Independent=1821.347331)
		Datum(Dependent=1143.807545, Independent=1839.806617)
		Datum(Dependent=1171.058952, Independent=1858.265903)
		Datum(Dependent=1198.031072, Independent=1876.725189)
		Datum(Dependent=1224.739123, Independent=1895.184474)
		Datum(Dependent=1251.197112, Independent=1913.64376)
		Datum(Dependent=1277.417961, Independent=1932.103046)
		Datum(Dependent=1303.41362, Independent=1950.562332)
		Datum(Dependent=1329.195163, Independent=1969.021618)
		Datum(Dependent=1354.77287, Independent=1987.480904)
		Datum(Dependent=1380.156306, Independent=2005.94019)
		Datum(Dependent=1405.466631, Independent=2024.399476)
		Datum(Dependent=1436.789096, Independent=2042.858761)
		Datum(Dependent=1478.210562, Independent=2061.318047)
		Datum(Dependent=1519.467299, Independent=2079.777333)
		Datum(Dependent=1560.460959, Independent=2098.236619)
		Datum(Dependent=1601.202403, Independent=2116.695905)
		Datum(Dependent=1641.701844, Independent=2135.155191)
		Datum(Dependent=1681.9689, Independent=2153.614477)
		Datum(Dependent=1722.012637, Independent=2172.073763)
		Datum(Dependent=1761.841615, Independent=2190.533048)
		Datum(Dependent=1801.46392, Independent=2208.992334)
	$end 'Data'
$end 'SolutionData'
