$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.4
	$begin 'Data'
		Datum(Dependent=111.791441, Independent=2208.992334)
		Datum(Dependent=112.426189, Independent=2179.522416)
		Datum(Dependent=113.306803, Independent=2150.052499)
		Datum(Dependent=114.426038, Independent=2120.582581)
		Datum(Dependent=115.779554, Independent=2091.112663)
		Datum(Dependent=117.352136, Independent=2061.642745)
		Datum(Dependent=119.13451, Independent=2032.172827)
		Datum(Dependent=121.129092, Independent=2002.70291)
		Datum(Dependent=123.31875, Independent=1973.232992)
		Datum(Dependent=125.691338, Independent=1943.763074)
		Datum(Dependent=128.234769, Independent=1914.293156)
		Datum(Dependent=130.956747, Independent=1884.823238)
		Datum(Dependent=133.8352, Independent=1855.35332)
		Datum(Dependent=136.863933, Independent=1825.883403)
		Datum(Dependent=140.032148, Independent=1796.413485)
		Datum(Dependent=143.351024, Independent=1766.943567)
		Datum(Dependent=146.810281, Independent=1737.473649)
		Datum(Dependent=150.391245, Independent=1708.003731)
		Datum(Dependent=154.096805, Independent=1678.533814)
		Datum(Dependent=157.912425, Independent=1649.063896)
		Datum(Dependent=161.855173, Independent=1619.593978)
		Datum(Dependent=165.960369, Independent=1590.12406)
		Datum(Dependent=170.162528, Independent=1560.654142)
		Datum(Dependent=174.459727, Independent=1531.184225)
		Datum(Dependent=178.851274, Independent=1501.714307)
		Datum(Dependent=183.34573, Independent=1472.244389)
		Datum(Dependent=187.93549, Independent=1442.774471)
		Datum(Dependent=192.889646, Independent=1413.304553)
		Datum(Dependent=197.941433, Independent=1383.834635)
		Datum(Dependent=203.080106, Independent=1354.364718)
		Datum(Dependent=208.308124, Independent=1324.8948)
		Datum(Dependent=213.631252, Independent=1295.424882)
		Datum(Dependent=219.054222, Independent=1265.954964)
		Datum(Dependent=224.580958, Independent=1236.485046)
		Datum(Dependent=230.890258, Independent=1207.015129)
		Datum(Dependent=237.545946, Independent=1177.545211)
		Datum(Dependent=244.364328, Independent=1148.075293)
		Datum(Dependent=251.320349, Independent=1118.605375)
		Datum(Dependent=258.432047, Independent=1089.135457)
		Datum(Dependent=265.721705, Independent=1059.665539)
		Datum(Dependent=273.217396, Independent=1030.195622)
		Datum(Dependent=281.33428, Independent=1000.725704)
		Datum(Dependent=290.880141, Independent=971.2557859999999)
		Datum(Dependent=300.819145, Independent=941.7858680000001)
		Datum(Dependent=311.252737, Independent=912.31595)
		Datum(Dependent=322.330039, Independent=882.846033)
		Datum(Dependent=334.282502, Independent=853.376115)
		Datum(Dependent=347.504257, Independent=823.906197)
		Datum(Dependent=364.771492, Independent=794.436279)
		Datum(Dependent=387.390691, Independent=764.966361)
		Datum(Dependent=440.540944, Independent=735.496443)
		Datum(Dependent=501.843539, Independent=764.966361)
		Datum(Dependent=528.300196, Independent=794.436279)
		Datum(Dependent=551.0149740000001, Independent=823.906197)
		Datum(Dependent=576.582664, Independent=853.376115)
		Datum(Dependent=599.651144, Independent=882.846033)
		Datum(Dependent=620.985763, Independent=912.31595)
		Datum(Dependent=641.0413, Independent=941.7858680000001)
		Datum(Dependent=660.110332, Independent=971.2557859999999)
		Datum(Dependent=678.773857, Independent=1000.725704)
		Datum(Dependent=700.202174, Independent=1030.195622)
		Datum(Dependent=726.116672, Independent=1059.665539)
		Datum(Dependent=751.3362059999999, Independent=1089.135457)
		Datum(Dependent=775.959962, Independent=1118.605375)
		Datum(Dependent=800.067325, Independent=1148.075293)
		Datum(Dependent=823.701445, Independent=1177.545211)
		Datum(Dependent=846.934882, Independent=1207.015129)
		Datum(Dependent=869.882371, Independent=1236.485046)
		Datum(Dependent=892.51778, Independent=1265.954964)
		Datum(Dependent=914.867724, Independent=1295.424882)
		Datum(Dependent=936.959749, Independent=1324.8948)
		Datum(Dependent=958.98481, Independent=1354.364718)
		Datum(Dependent=987.503119, Independent=1383.834635)
		Datum(Dependent=1023.273418, Independent=1413.304553)
		Datum(Dependent=1058.740095, Independent=1442.774471)
		Datum(Dependent=1093.927121, Independent=1472.244389)
		Datum(Dependent=1128.855829, Independent=1501.714307)
		Datum(Dependent=1163.545292, Independent=1531.184225)
		Datum(Dependent=1198.012621, Independent=1560.654142)
		Datum(Dependent=1232.273229, Independent=1590.12406)
		Datum(Dependent=1266.341048, Independent=1619.593978)
		Datum(Dependent=1300.228704, Independent=1649.063896)
		Datum(Dependent=1333.947682, Independent=1678.533814)
		Datum(Dependent=1367.52945, Independent=1708.003731)
		Datum(Dependent=1403.632929, Independent=1737.473649)
		Datum(Dependent=1458.854393, Independent=1766.943567)
		Datum(Dependent=1514.010279, Independent=1796.413485)
		Datum(Dependent=1569.076596, Independent=1825.883403)
		Datum(Dependent=1623.975536, Independent=1855.35332)
		Datum(Dependent=1678.684257, Independent=1884.823238)
		Datum(Dependent=1733.212677, Independent=1914.293156)
		Datum(Dependent=1787.569994, Independent=1943.763074)
		Datum(Dependent=1841.764763, Independent=1973.232992)
		Datum(Dependent=1895.804943, Independent=2002.70291)
		Datum(Dependent=1949.697957, Independent=2032.172827)
		Datum(Dependent=2003.962717, Independent=2061.642745)
		Datum(Dependent=2062.82902, Independent=2091.112663)
		Datum(Dependent=2123.390652, Independent=2120.582581)
		Datum(Dependent=2183.812786, Independent=2150.052499)
		Datum(Dependent=2244.101514, Independent=2179.522416)
		Datum(Dependent=2304.465335, Independent=2208.992334)
	$end 'Data'
$end 'SolutionData'
