$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0
	$begin 'Data'
		Datum(Dependent=5.314724, Independent=2076.452794)
		Datum(Dependent=12.788928, Independent=2032.272948)
		Datum(Dependent=20.263397, Independent=1988.093101)
		Datum(Dependent=27.737864, Independent=1943.913254)
		Datum(Dependent=35.212329, Independent=1899.733407)
		Datum(Dependent=42.687895, Independent=1855.553561)
		Datum(Dependent=50.163808, Independent=1811.373714)
		Datum(Dependent=57.639719, Independent=1767.193867)
		Datum(Dependent=65.115628, Independent=1723.014021)
		Datum(Dependent=72.639101, Independent=1678.834174)
		Datum(Dependent=80.329972, Independent=1634.654327)
		Datum(Dependent=88.02084000000001, Independent=1590.474481)
		Datum(Dependent=95.71170600000001, Independent=1546.294634)
		Datum(Dependent=103.402571, Independent=1502.114787)
		Datum(Dependent=111.09352, Independent=1457.934941)
		Datum(Dependent=118.786553, Independent=1413.755094)
		Datum(Dependent=126.481182, Independent=1369.575247)
		Datum(Dependent=134.178081, Independent=1325.395401)
		Datum(Dependent=141.981619, Independent=1281.215554)
		Datum(Dependent=150.423208, Independent=1237.035707)
		Datum(Dependent=158.878053, Independent=1192.855861)
		Datum(Dependent=167.385688, Independent=1148.676014)
		Datum(Dependent=175.89332, Independent=1104.496167)
		Datum(Dependent=184.40095, Independent=1060.31632)
		Datum(Dependent=192.908577, Independent=1016.136474)
		Datum(Dependent=201.416202, Independent=971.956627)
		Datum(Dependent=209.923824, Independent=927.77678)
		Datum(Dependent=218.561185, Independent=883.596934)
		Datum(Dependent=228.269867, Independent=839.417087)
		Datum(Dependent=237.980092, Independent=795.23724)
		Datum(Dependent=247.690314, Independent=751.057394)
		Datum(Dependent=257.400532, Independent=706.877547)
		Datum(Dependent=267.110747, Independent=662.6977000000001)
		Datum(Dependent=276.820959, Independent=618.5178540000001)
		Datum(Dependent=286.531167, Independent=574.3380069999999)
		Datum(Dependent=296.241371, Independent=530.15816)
		Datum(Dependent=306.057163, Independent=485.978314)
		Datum(Dependent=317.014195, Independent=441.798467)
		Datum(Dependent=327.971223, Independent=397.61862)
		Datum(Dependent=338.967766, Independent=353.438773)
		Datum(Dependent=349.975439, Independent=309.258927)
		Datum(Dependent=360.989378, Independent=265.07908)
		Datum(Dependent=372.008756, Independent=220.899233)
		Datum(Dependent=383.029549, Independent=176.719387)
		Datum(Dependent=394.050337, Independent=132.53954)
		Datum(Dependent=405.178464, Independent=88.35969299999999)
		Datum(Dependent=417.855461, Independent=44.179847)
		Datum(Dependent=430.532452, Independent=0)
		Datum(Dependent=443.209437, Independent=44.179847)
		Datum(Dependent=455.886416, Independent=88.35969299999999)
		Datum(Dependent=468.655317, Independent=132.53954)
		Datum(Dependent=481.497579, Independent=176.719387)
		Datum(Dependent=494.339835, Independent=220.899233)
		Datum(Dependent=507.224309, Independent=265.07908)
		Datum(Dependent=520.513472, Independent=309.258927)
		Datum(Dependent=538.622928, Independent=353.438773)
		Datum(Dependent=556.748668, Independent=397.61862)
		Datum(Dependent=574.874399, Independent=441.798467)
		Datum(Dependent=593.000119, Independent=485.978314)
		Datum(Dependent=611.12583, Independent=530.15816)
		Datum(Dependent=629.239772, Independent=574.3380069999999)
		Datum(Dependent=647.444334, Independent=618.5178540000001)
		Datum(Dependent=665.8182859999999, Independent=662.6977000000001)
		Datum(Dependent=690.6283069999999, Independent=706.877547)
		Datum(Dependent=717.442938, Independent=751.057394)
		Datum(Dependent=744.257125, Independent=795.23724)
		Datum(Dependent=771.070867, Independent=839.417087)
		Datum(Dependent=797.8841660000001, Independent=883.596934)
		Datum(Dependent=824.6970209999999, Independent=927.77678)
		Datum(Dependent=851.5720690000001, Independent=971.956627)
		Datum(Dependent=878.468825, Independent=1016.136474)
		Datum(Dependent=905.365135, Independent=1060.31632)
		Datum(Dependent=932.311591, Independent=1104.496167)
		Datum(Dependent=962.01554, Independent=1148.676014)
		Datum(Dependent=1006.626801, Independent=1192.855861)
		Datum(Dependent=1051.237344, Independent=1237.035707)
		Datum(Dependent=1095.84717, Independent=1281.215554)
		Datum(Dependent=1140.456279, Independent=1325.395401)
		Datum(Dependent=1185.06467, Independent=1369.575247)
		Datum(Dependent=1229.672343, Independent=1413.755094)
		Datum(Dependent=1274.338558, Independent=1457.934941)
		Datum(Dependent=1319.058599, Independent=1502.114787)
		Datum(Dependent=1363.853203, Independent=1546.294634)
		Datum(Dependent=1423.970484, Independent=1590.474481)
		Datum(Dependent=1498.208737, Independent=1634.654327)
		Datum(Dependent=1572.443331, Independent=1678.834174)
		Datum(Dependent=1646.773794, Independent=1723.014021)
		Datum(Dependent=1721.741532, Independent=1767.193867)
		Datum(Dependent=1796.705609, Independent=1811.373714)
		Datum(Dependent=1871.666025, Independent=1855.553561)
		Datum(Dependent=1946.62278, Independent=1899.733407)
		Datum(Dependent=2023.033158, Independent=1943.913254)
		Datum(Dependent=2106.953657, Independent=1988.093101)
		Datum(Dependent=2190.87007, Independent=2032.272948)
		Datum(Dependent=2274.782397, Independent=2076.452794)
		Datum(Dependent=2359.758295, Independent=2120.632641)
		Datum(Dependent=2445.22332, Independent=2164.812488)
		Datum(Dependent=2530.734504, Independent=2208.992334)
	$end 'Data'
$end 'SolutionData'
