$begin 'SolutionData'
	Type='ArmatureCurrent'
	Modifier=0.6
	$begin 'Data'
		Datum(Dependent=179.439508, Independent=2208.992334)
		Datum(Dependent=180.358996, Independent=2186.864908)
		Datum(Dependent=181.38246, Independent=2164.737482)
		Datum(Dependent=182.506511, Independent=2142.610056)
		Datum(Dependent=183.729872, Independent=2120.48263)
		Datum(Dependent=185.051996, Independent=2098.355204)
		Datum(Dependent=186.475524, Independent=2076.227778)
		Datum(Dependent=188.001095, Independent=2054.100353)
		Datum(Dependent=189.622245, Independent=2031.972927)
		Datum(Dependent=191.336823, Independent=2009.845501)
		Datum(Dependent=193.144444, Independent=1987.718075)
		Datum(Dependent=195.046321, Independent=1965.590649)
		Datum(Dependent=197.048705, Independent=1943.463223)
		Datum(Dependent=199.142502, Independent=1921.335797)
		Datum(Dependent=201.326054, Independent=1899.208371)
		Datum(Dependent=203.599128, Independent=1877.080945)
		Datum(Dependent=205.960051, Independent=1854.953519)
		Datum(Dependent=208.417406, Independent=1832.826093)
		Datum(Dependent=210.980458, Independent=1810.698667)
		Datum(Dependent=213.632566, Independent=1788.571241)
		Datum(Dependent=216.37355, Independent=1766.443815)
		Datum(Dependent=219.201706, Independent=1744.316389)
		Datum(Dependent=222.117601, Independent=1722.188963)
		Datum(Dependent=225.122051, Independent=1700.061537)
		Datum(Dependent=228.284487, Independent=1677.934111)
		Datum(Dependent=231.541417, Independent=1655.806685)
		Datum(Dependent=234.890786, Independent=1633.679259)
		Datum(Dependent=238.34237, Independent=1611.551833)
		Datum(Dependent=241.89293, Independent=1589.424407)
		Datum(Dependent=245.543605, Independent=1567.296981)
		Datum(Dependent=249.31092, Independent=1545.169555)
		Datum(Dependent=253.448799, Independent=1523.042129)
		Datum(Dependent=257.699808, Independent=1500.914703)
		Datum(Dependent=262.070888, Independent=1478.787277)
		Datum(Dependent=266.570264, Independent=1456.659851)
		Datum(Dependent=271.210417, Independent=1434.532425)
		Datum(Dependent=276.014296, Independent=1412.405)
		Datum(Dependent=280.987782, Independent=1390.277574)
		Datum(Dependent=287.040421, Independent=1368.150148)
		Datum(Dependent=293.378154, Independent=1346.022722)
		Datum(Dependent=299.960652, Independent=1323.895296)
		Datum(Dependent=306.826724, Independent=1301.76787)
		Datum(Dependent=314.026755, Independent=1279.640444)
		Datum(Dependent=321.62802, Independent=1257.513018)
		Datum(Dependent=330.286736, Independent=1235.385592)
		Datum(Dependent=340.904289, Independent=1213.258166)
		Datum(Dependent=352.561841, Independent=1191.13074)
		Datum(Dependent=365.627078, Independent=1169.003314)
		Datum(Dependent=380.911265, Independent=1146.875888)
		Datum(Dependent=402.282545, Independent=1124.748462)
		Datum(Dependent=456.890616, Independent=1102.621036)
		Datum(Dependent=518.993302, Independent=1124.748462)
		Datum(Dependent=546.598191, Independent=1146.875888)
		Datum(Dependent=568.045285, Independent=1169.003314)
		Datum(Dependent=592.699893, Independent=1191.13074)
		Datum(Dependent=616.190844, Independent=1213.258166)
		Datum(Dependent=637.65777, Independent=1235.385592)
		Datum(Dependent=657.620546, Independent=1257.513018)
		Datum(Dependent=676.420069, Independent=1279.640444)
		Datum(Dependent=694.41195, Independent=1301.76787)
		Datum(Dependent=711.739702, Independent=1323.895296)
		Datum(Dependent=736.083114, Independent=1346.022722)
		Datum(Dependent=759.986713, Independent=1368.150148)
		Datum(Dependent=783.140092, Independent=1390.277574)
		Datum(Dependent=805.637055, Independent=1412.405)
		Datum(Dependent=827.554404, Independent=1434.532425)
		Datum(Dependent=848.955902, Independent=1456.659851)
		Datum(Dependent=870.076556, Independent=1478.787277)
		Datum(Dependent=890.9611630000001, Independent=1500.914703)
		Datum(Dependent=911.459338, Independent=1523.042129)
		Datum(Dependent=931.605547, Independent=1545.169555)
		Datum(Dependent=951.429798, Independent=1567.296981)
		Datum(Dependent=971.062689, Independent=1589.424407)
		Datum(Dependent=991.824337, Independent=1611.551833)
		Datum(Dependent=1023.660256, Independent=1633.679259)
		Datum(Dependent=1055.09711, Independent=1655.806685)
		Datum(Dependent=1086.162829, Independent=1677.934111)
		Datum(Dependent=1116.882514, Independent=1700.061537)
		Datum(Dependent=1147.278819, Independent=1722.188963)
		Datum(Dependent=1177.372257, Independent=1744.316389)
		Datum(Dependent=1207.181468, Independent=1766.443815)
		Datum(Dependent=1236.723444, Independent=1788.571241)
		Datum(Dependent=1266.013715, Independent=1810.698667)
		Datum(Dependent=1295.066518, Independent=1832.826093)
		Datum(Dependent=1323.894934, Independent=1854.953519)
		Datum(Dependent=1352.511013, Independent=1877.080945)
		Datum(Dependent=1380.936683, Independent=1899.208371)
		Datum(Dependent=1409.348848, Independent=1921.335797)
		Datum(Dependent=1454.15574, Independent=1943.463223)
		Datum(Dependent=1500.659767, Independent=1965.590649)
		Datum(Dependent=1546.88574, Independent=1987.718075)
		Datum(Dependent=1592.846637, Independent=2009.845501)
		Datum(Dependent=1638.554575, Independent=2031.972927)
		Datum(Dependent=1684.020882, Independent=2054.100353)
		Datum(Dependent=1729.256168, Independent=2076.227778)
		Datum(Dependent=1774.270384, Independent=2098.355204)
		Datum(Dependent=1819.072874, Independent=2120.48263)
		Datum(Dependent=1863.672423, Independent=2142.610056)
		Datum(Dependent=1908.111468, Independent=2164.737482)
		Datum(Dependent=1952.462601, Independent=2186.864908)
		Datum(Dependent=1996.632071, Independent=2208.992334)
	$end 'Data'
$end 'SolutionData'
