Induced Winding Voltages at Full Load
Electric Degree
(Volts)
0	12519.303157
1	12649.693799
2	12769.008234
3	12875.206717
4	12978.607675
5	13071.218553
6	13153.816597
7	13226.349169
8	13284.836774
9	13332.549467
10	13361.366163
11	13373.928361
12	13367.053354
13	13333.587724
14	13280.071934
15	13198.365364
16	13096.027689
17	12981.127367
18	12857.704409
19	12723.903012
20	12585.620523
21	12442.791263
22	12298.075201
23	12151.582073
24	12003.698684
25	11854.602706
26	11704.544485
27	11553.666346
28	11401.985552
29	11249.599965
30	11096.556127
31	10942.912494
32	10788.710969
33	10634.004994
34	10478.841389
35	10323.267834
36	10167.331636
37	10011.080330
38	9854.561657
39	9697.823294
40	9540.912841
41	9383.878240
42	9226.767325
43	9069.627810
44	8912.507706
45	8755.454873
46	8598.517008
47	8441.742060
48	8285.177783
49	8128.871727
50	7972.871647
51	7817.224920
52	7661.979099
53	7507.181476
54	7352.879060
55	7199.118996
56	7045.948121
57	6893.412950
58	6741.560090
59	6590.435796
60	6440.085961
61	6290.556524
62	6141.893035
63	5994.140634
64	5847.344472
65	5701.549264
66	5556.799277
67	5413.138748
68	5270.611437
69	5129.260615
70	4989.129483
71	4850.260583
72	4712.696359
73	4576.478713
74	4441.648997
75	4308.248424
76	4176.317628
77	4045.896654
78	3917.025372
79	3789.743038
80	3664.088279
81	3540.099515
82	3417.814512
83	3297.270378
84	3178.503973
85	3061.551476
86	2946.448644
87	2833.230543
88	2721.931526
89	2612.585906
90	2505.226420
91	2399.884887
92	2296.595021
93	2195.393436
94	2096.287976
95	1999.326878
96	1904.551083
97	1811.981910
98	1721.517447
99	1633.323850
100	1547.457071
101	1461.842464
102	1378.166981
103	1298.654171
104	1220.152195
105	1141.270351
106	1067.346236
107	995.469401
108	921.268618
109	850.764053
110	779.155805
111	705.931362
112	635.791211
113	561.336634
114	486.717890
115	415.900331
116	335.499154
117	256.584909
118	182.459253
119	95.553177
120	11.050998
121	-75.808490
122	-172.583389
123	-262.788256
124	-358.013696
125	-473.107796
126	-584.354598
127	-703.502053
128	-841.140608
129	-984.664141
130	-1142.899075
131	-1318.986809
132	-1510.752021
133	-1722.219749
134	-1949.923442
135	-2188.897842
136	-2449.921382
137	-2710.320443
138	-2974.542897
139	-3251.808830
140	-3518.625996
141	-3795.171267
142	-4073.227353
143	-4334.184532
144	-4599.589992
145	-4876.146300
146	-5140.689115
147	-5404.795463
148	-5675.082793
149	-5942.141347
150	-6206.652528
151	-6474.362915
152	-6739.896926
153	-7000.100292
154	-7257.999070
155	-7500.479657
156	-7745.865695
157	-7979.517879
158	-8209.767134
159	-8444.089097
160	-8664.890276
161	-8890.152961
162	-9115.952814
163	-9325.959747
164	-9538.902593
165	-9760.217908
166	-9972.276400
167	-10183.834869
168	-10397.105089
169	-10608.743335
170	-10814.627354
171	-11019.999981
172	-11224.176275
173	-11416.601899
174	-11604.473951
175	-11778.625008
176	-11943.981659
177	-12096.982769
178	-12249.391557
179	-12390.977182
180	-12519.303157
181	-12649.693799
182	-12769.008234
183	-12875.206717
184	-12978.607675
185	-13071.218553
186	-13153.816597
187	-13226.349169
188	-13284.836774
189	-13332.549467
190	-13361.366163
191	-13373.928361
192	-13367.053354
193	-13333.587724
194	-13280.071934
195	-13198.365364
196	-13096.027689
197	-12981.127367
198	-12857.704409
199	-12723.903012
200	-12585.620523
201	-12442.791263
202	-12298.075201
203	-12151.582073
204	-12003.698684
205	-11854.602706
206	-11704.544485
207	-11553.666346
208	-11401.985552
209	-11249.599965
210	-11096.556127
211	-10942.912494
212	-10788.710969
213	-10634.004994
214	-10478.841389
215	-10323.267834
216	-10167.331636
217	-10011.080330
218	-9854.561657
219	-9697.823294
220	-9540.912841
221	-9383.878240
222	-9226.767325
223	-9069.627810
224	-8912.507706
225	-8755.454873
226	-8598.517008
227	-8441.742060
228	-8285.177783
229	-8128.871727
230	-7972.871647
231	-7817.224920
232	-7661.979099
233	-7507.181476
234	-7352.879060
235	-7199.118996
236	-7045.948121
237	-6893.412950
238	-6741.560090
239	-6590.435796
240	-6440.085961
241	-6290.556524
242	-6141.893035
243	-5994.140634
244	-5847.344472
245	-5701.549264
246	-5556.799277
247	-5413.138748
248	-5270.611437
249	-5129.260615
250	-4989.129483
251	-4850.260583
252	-4712.696359
253	-4576.478713
254	-4441.648997
255	-4308.248424
256	-4176.317628
257	-4045.896654
258	-3917.025372
259	-3789.743038
260	-3664.088279
261	-3540.099515
262	-3417.814512
263	-3297.270378
264	-3178.503973
265	-3061.551476
266	-2946.448644
267	-2833.230543
268	-2721.931526
269	-2612.585906
270	-2505.226420
271	-2399.884887
272	-2296.595021
273	-2195.393436
274	-2096.287976
275	-1999.326878
276	-1904.551083
277	-1811.981910
278	-1721.517447
279	-1633.323850
280	-1547.457071
281	-1461.842464
282	-1378.166981
283	-1298.654171
284	-1220.152195
285	-1141.270351
286	-1067.346236
287	-995.469401
288	-921.268618
289	-850.764053
290	-779.155805
291	-705.931362
292	-635.791211
293	-561.336634
294	-486.717890
295	-415.900331
296	-335.499154
297	-256.584909
298	-182.459253
299	-95.553177
300	-11.050998
301	75.808490
302	172.583389
303	262.788256
304	358.013696
305	473.107796
306	584.354598
307	703.502053
308	841.140608
309	984.664141
310	1142.899075
311	1318.986809
312	1510.752021
313	1722.219749
314	1949.923442
315	2188.897842
316	2449.921382
317	2710.320443
318	2974.542897
319	3251.808830
320	3518.625996
321	3795.171267
322	4073.227353
323	4334.184532
324	4599.589992
325	4876.146300
326	5140.689115
327	5404.795463
328	5675.082793
329	5942.141347
330	6206.652528
331	6474.362915
332	6739.896926
333	7000.100292
334	7257.999070
335	7500.479657
336	7745.865695
337	7979.517879
338	8209.767134
339	8444.089097
340	8664.890276
341	8890.152961
342	9115.952814
343	9325.959747
344	9538.902593
345	9760.217908
346	9972.276400
347	10183.834869
348	10397.105089
349	10608.743335
350	10814.627354
351	11019.999981
352	11224.176275
353	11416.601899
354	11604.473951
355	11778.625008
356	11943.981659
357	12096.982769
358	12249.391557
359	12390.977182
360	12519.303157
Phase Voltage
0	12508.252159
1	12725.502289
2	12941.591624
3	13137.994973
4	13336.621371
5	13544.326349
6	13738.171195
7	13929.851222
8	14125.977382
9	14317.213608
10	14504.265238
11	14692.915171
12	14877.805375
13	15055.807473
14	15229.995376
15	15387.263206
16	15545.949072
17	15691.447810
18	15832.247306
19	15975.711843
20	16104.246519
21	16237.962531
22	16371.302554
23	16485.766605
24	16603.288676
25	16730.749005
26	16845.233600
27	16958.461809
28	17077.068346
29	17191.741312
30	17303.208654
31	17417.275409
32	17528.607894
33	17634.105286
34	17736.840459
35	17823.747491
36	17913.197330
37	17990.598210
38	18064.328792
39	18141.912391
40	18205.803118
41	18274.031201
42	18342.720139
43	18395.587558
44	18451.410300
45	18515.672781
46	18570.793409
47	18625.576929
48	18682.282873
49	18737.615062
50	18787.499001
51	18837.224901
52	18886.155375
53	18923.783375
54	18957.353010
55	18977.744003
56	18989.929780
57	18990.395719
58	18990.951647
59	18981.412978
60	18959.389118
61	18940.250323
62	18910.901269
63	18869.347351
64	18825.952147
65	18772.767817
66	18710.615875
67	18639.487917
68	18555.448211
69	18461.810082
70	18350.495646
71	18224.188944
72	18079.749713
73	17910.066437
74	17721.720932
75	17506.613788
76	17272.345317
77	17027.024021
78	16774.729782
79	16513.646050
80	16249.708802
81	15982.890778
82	15715.889713
83	15448.852451
84	15182.202657
85	14916.154181
86	14650.993129
87	14386.896889
88	14123.917078
89	13862.185871
90	13601.782547
91	13342.797381
92	13085.305990
93	12829.398430
94	12575.129365
95	12322.594712
96	12071.882719
97	11823.062240
98	11576.079104
99	11331.147144
100	11088.369913
101	10845.720705
102	10604.934306
103	10368.281981
104	10132.659901
105	9896.725225
106	9665.863245
107	9437.211461
108	9206.446401
109	8979.635780
110	8752.027452
111	8523.156282
112	8297.770311
113	8068.518110
114	7839.596949
115	7615.019327
116	7381.447275
117	7149.997859
118	6924.019343
119	6685.988974
120	6451.136959
121	6214.748034
122	5969.309646
123	5731.352378
124	5489.330776
125	5228.441468
126	4972.444679
127	4709.636695
128	4429.470828
129	4144.596474
130	3846.230408
131	3531.273774
132	3201.944338
133	2854.258964
134	2491.725556
135	2119.350582
136	1726.396246
137	1335.576211
138	942.482476
139	537.934208
140	145.462284
141	-255.071753
142	-655.412840
143	-1036.914154
144	-1421.086019
145	-1814.594824
146	-2194.240471
147	-2571.564920
148	-2953.151268
149	-3329.555441
150	-3701.426107
151	-4074.478028
152	-4443.301904
153	-4804.706856
154	-5161.711094
155	-5501.152779
156	-5841.314611
157	-6167.535969
158	-6488.249688
159	-6810.765247
160	-7117.433205
161	-7428.310497
162	-7737.785832
163	-8027.305577
164	-8318.750398
165	-8618.947556
166	-8904.930164
167	-9188.365468
168	-9475.836471
169	-9757.979282
170	-10035.471549
171	-10314.068619
172	-10588.385064
173	-10855.265265
174	-11117.756061
175	-11362.724676
176	-11608.482505
177	-11840.397860
178	-12066.932304
179	-12295.424004
180	-12508.252159
181	-12725.502289
182	-12941.591624
183	-13137.994973
184	-13336.621371
185	-13544.326349
186	-13738.171195
187	-13929.851222
188	-14125.977382
189	-14317.213608
190	-14504.265238
191	-14692.915171
192	-14877.805375
193	-15055.807473
194	-15229.995376
195	-15387.263206
196	-15545.949072
197	-15691.447810
198	-15832.247306
199	-15975.711843
200	-16104.246519
201	-16237.962531
202	-16371.302554
203	-16485.766605
204	-16603.288676
205	-16730.749005
206	-16845.233600
207	-16958.461809
208	-17077.068346
209	-17191.741312
210	-17303.208654
211	-17417.275409
212	-17528.607894
213	-17634.105286
214	-17736.840459
215	-17823.747491
216	-17913.197330
217	-17990.598210
218	-18064.328792
219	-18141.912391
220	-18205.803118
221	-18274.031201
222	-18342.720139
223	-18395.587558
224	-18451.410300
225	-18515.672781
226	-18570.793409
227	-18625.576929
228	-18682.282873
229	-18737.615062
230	-18787.499001
231	-18837.224901
232	-18886.155375
233	-18923.783375
234	-18957.353010
235	-18977.744003
236	-18989.929780
237	-18990.395719
238	-18990.951647
239	-18981.412978
240	-18959.389118
241	-18940.250323
242	-18910.901269
243	-18869.347351
244	-18825.952147
245	-18772.767817
246	-18710.615875
247	-18639.487917
248	-18555.448211
249	-18461.810082
250	-18350.495646
251	-18224.188944
252	-18079.749713
253	-17910.066437
254	-17721.720932
255	-17506.613788
256	-17272.345317
257	-17027.024021
258	-16774.729782
259	-16513.646050
260	-16249.708802
261	-15982.890778
262	-15715.889713
263	-15448.852451
264	-15182.202657
265	-14916.154181
266	-14650.993129
267	-14386.896889
268	-14123.917078
269	-13862.185871
270	-13601.782547
271	-13342.797381
272	-13085.305990
273	-12829.398430
274	-12575.129365
275	-12322.594712
276	-12071.882719
277	-11823.062240
278	-11576.079104
279	-11331.147144
280	-11088.369913
281	-10845.720705
282	-10604.934306
283	-10368.281981
284	-10132.659901
285	-9896.725225
286	-9665.863245
287	-9437.211461
288	-9206.446401
289	-8979.635780
290	-8752.027452
291	-8523.156282
292	-8297.770311
293	-8068.518110
294	-7839.596949
295	-7615.019327
296	-7381.447275
297	-7149.997859
298	-6924.019343
299	-6685.988974
300	-6451.136959
301	-6214.748034
302	-5969.309646
303	-5731.352378
304	-5489.330776
305	-5228.441468
306	-4972.444679
307	-4709.636695
308	-4429.470828
309	-4144.596474
310	-3846.230408
311	-3531.273774
312	-3201.944338
313	-2854.258964
314	-2491.725556
315	-2119.350582
316	-1726.396246
317	-1335.576211
318	-942.482476
319	-537.934208
320	-145.462284
321	255.071753
322	655.412840
323	1036.914154
324	1421.086019
325	1814.594824
326	2194.240471
327	2571.564920
328	2953.151268
329	3329.555441
330	3701.426107
331	4074.478028
332	4443.301904
333	4804.706856
334	5161.711094
