Air-Gap Flux Density at No Load
Electric Degree
(Tesla)
0	0.000000
1	0.032936
2	0.066632
3	0.101621
4	0.137979
5	0.177922
6	0.219831
7	0.267737
8	0.319304
9	0.379082
10	0.444122
11	0.518737
12	0.596988
13	0.675761
14	0.754581
15	0.815479
16	0.857672
17	0.878548
18	0.899425
19	0.920302
20	0.934310
21	0.936579
22	0.938849
23	0.941119
24	0.942102
25	0.942331
26	0.942560
27	0.942789
28	0.942828
29	0.942851
30	0.942873
31	0.942891
32	0.942892
33	0.942892
34	0.942892
35	0.942892
36	0.942892
37	0.942892
38	0.942893
39	0.942893
40	0.942893
41	0.942893
42	0.942893
43	0.942893
44	0.942893
45	0.942894
46	0.942894
47	0.942894
48	0.942894
49	0.942894
50	0.942894
51	0.942895
52	0.942895
53	0.942895
54	0.942895
55	0.942895
56	0.942895
57	0.942896
58	0.942896
59	0.942896
60	0.942896
61	0.942896
62	0.942896
63	0.942897
64	0.942897
65	0.942897
66	0.942897
67	0.942897
68	0.942897
69	0.942897
70	0.942898
71	0.942898
72	0.942898
73	0.942898
74	0.942898
75	0.942898
76	0.942899
77	0.942899
78	0.942899
79	0.942899
80	0.942899
81	0.942899
82	0.942900
83	0.942900
84	0.942900
85	0.942900
86	0.942900
87	0.942900
88	0.942901
89	0.942901
90	0.942901
91	0.942901
92	0.942901
93	0.942900
94	0.942900
95	0.942900
96	0.942900
97	0.942900
98	0.942900
99	0.942899
100	0.942899
101	0.942899
102	0.942899
103	0.942899
104	0.942899
105	0.942898
106	0.942898
107	0.942898
108	0.942898
109	0.942898
110	0.942898
111	0.942897
112	0.942897
113	0.942897
114	0.942897
115	0.942897
116	0.942897
117	0.942897
118	0.942896
119	0.942896
120	0.942896
121	0.942896
122	0.942896
123	0.942896
124	0.942895
125	0.942895
126	0.942895
127	0.942895
128	0.942895
129	0.942895
130	0.942894
131	0.942894
132	0.942894
133	0.942894
134	0.942894
135	0.942894
136	0.942893
137	0.942893
138	0.942893
139	0.942893
140	0.942893
141	0.942893
142	0.942893
143	0.942892
144	0.942892
145	0.942892
146	0.942892
147	0.942892
148	0.942892
149	0.942891
150	0.942873
151	0.942851
152	0.942828
153	0.942789
154	0.942560
155	0.942331
156	0.942102
157	0.941119
158	0.938849
159	0.936579
160	0.934310
161	0.920302
162	0.899425
163	0.878548
164	0.857672
165	0.815479
166	0.754581
167	0.675761
168	0.596988
169	0.518737
170	0.444122
171	0.379082
172	0.319304
173	0.267737
174	0.219831
175	0.177922
176	0.137979
177	0.101621
178	0.066632
179	0.032936
180	0.000000
181	-0.032936
182	-0.066632
183	-0.101621
184	-0.137979
185	-0.177922
186	-0.219831
187	-0.267737
188	-0.319304
189	-0.379082
190	-0.444122
191	-0.518737
192	-0.596988
193	-0.675761
194	-0.754581
195	-0.815479
196	-0.857672
197	-0.878548
198	-0.899425
199	-0.920302
200	-0.934310
201	-0.936579
202	-0.938849
203	-0.941119
204	-0.942102
205	-0.942331
206	-0.942560
207	-0.942789
208	-0.942828
209	-0.942851
210	-0.942873
211	-0.942891
212	-0.942892
213	-0.942892
214	-0.942892
215	-0.942892
216	-0.942892
217	-0.942892
218	-0.942893
219	-0.942893
220	-0.942893
221	-0.942893
222	-0.942893
223	-0.942893
224	-0.942893
225	-0.942894
226	-0.942894
227	-0.942894
228	-0.942894
229	-0.942894
230	-0.942894
231	-0.942895
232	-0.942895
233	-0.942895
234	-0.942895
235	-0.942895
236	-0.942895
237	-0.942896
238	-0.942896
239	-0.942896
240	-0.942896
241	-0.942896
242	-0.942896
243	-0.942897
244	-0.942897
245	-0.942897
246	-0.942897
247	-0.942897
248	-0.942897
249	-0.942897
250	-0.942898
251	-0.942898
252	-0.942898
253	-0.942898
254	-0.942898
255	-0.942898
256	-0.942899
257	-0.942899
258	-0.942899
259	-0.942899
260	-0.942899
261	-0.942899
262	-0.942900
263	-0.942900
264	-0.942900
265	-0.942900
266	-0.942900
267	-0.942900
268	-0.942901
269	-0.942901
270	-0.942901
271	-0.942901
272	-0.942901
273	-0.942900
274	-0.942900
275	-0.942900
276	-0.942900
277	-0.942900
278	-0.942900
279	-0.942899
280	-0.942899
281	-0.942899
282	-0.942899
283	-0.942899
284	-0.942899
285	-0.942898
286	-0.942898
287	-0.942898
288	-0.942898
289	-0.942898
290	-0.942898
291	-0.942897
292	-0.942897
293	-0.942897
294	-0.942897
295	-0.942897
296	-0.942897
297	-0.942897
298	-0.942896
299	-0.942896
300	-0.942896
301	-0.942896
302	-0.942896
303	-0.942896
304	-0.942895
305	-0.942895
306	-0.942895
307	-0.942895
308	-0.942895
309	-0.942895
310	-0.942894
311	-0.942894
312	-0.942894
313	-0.942894
314	-0.942894
315	-0.942894
316	-0.942893
317	-0.942893
318	-0.942893
319	-0.942893
320	-0.942893
321	-0.942893
322	-0.942893
323	-0.942892
324	-0.942892
325	-0.942892
326	-0.942892
327	-0.942892
328	-0.942892
329	-0.942891
330	-0.942873
331	-0.942851
332	-0.942828
333	-0.942789
334	-0.942560
335	-0.942331
336	-0.942102
337	-0.941119
338	-0.938849
339	-0.936579
340	-0.934310
341	-0.920302
342	-0.899425
343	-0.878548
344	-0.857672
345	-0.815479
346	-0.754581
347	-0.675761
348	-0.596988
349	-0.518737
350	-0.444122
351	-0.379082
352	-0.319304
353	-0.267737
354	-0.219831
355	-0.177922
356	-0.137979
357	-0.101621
358	-0.066632
359	-0.032936
360	-0.000000
Air-Gap Flux Density
